-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ros_gz_description: 0.0.0 (/home/batesr6/robotics/lab2/ros-lab-2/install/ros_gz_description/share/ros_gz_description/cmake)
-- Found ros_gz_gazebo: 0.0.0 (/home/batesr6/robotics/lab2/ros-lab-2/install/ros_gz_gazebo/share/ros_gz_gazebo/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (1.8s)
-- Generating done (0.1s)
-- Build files have been written to: /home/batesr6/robotics/lab2/ros-lab-2/build/ros_gz_bringup
-- Install configuration: ""
-- Installing: /home/batesr6/robotics/lab2/ros-lab-2/install/ros_gz_bringup/share/ros_gz_bringup/launch
-- Installing: /home/batesr6/robotics/lab2/ros-lab-2/install/ros_gz_bringup/share/ros_gz_bringup/launch/diff_drive.launch.py
-- Installing: /home/batesr6/robotics/lab2/ros-lab-2/install/ros_gz_bringup/share/ros_gz_bringup/config
-- Installing: /home/batesr6/robotics/lab2/ros-lab-2/install/ros_gz_bringup/share/ros_gz_bringup/config/diff_drive.rviz
-- Installing: /home/batesr6/robotics/lab2/ros-lab-2/install/ros_gz_bringup/share/ros_gz_bringup/config/ros_gz_bridge.yaml
-- Installing: /home/batesr6/robotics/lab2/ros-lab-2/install/ros_gz_bringup/share/ament_index/resource_index/package_run_dependencies/ros_gz_bringup
-- Installing: /home/batesr6/robotics/lab2/ros-lab-2/install/ros_gz_bringup/share/ament_index/resource_index/parent_prefix_path/ros_gz_bringup
-- Installing: /home/batesr6/robotics/lab2/ros-lab-2/install/ros_gz_bringup/share/ros_gz_bringup/environment/ament_prefix_path.sh
-- Installing: /home/batesr6/robotics/lab2/ros-lab-2/install/ros_gz_bringup/share/ros_gz_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/batesr6/robotics/lab2/ros-lab-2/install/ros_gz_bringup/share/ros_gz_bringup/environment/path.sh
-- Installing: /home/batesr6/robotics/lab2/ros-lab-2/install/ros_gz_bringup/share/ros_gz_bringup/environment/path.dsv
-- Installing: /home/batesr6/robotics/lab2/ros-lab-2/install/ros_gz_bringup/share/ros_gz_bringup/local_setup.bash
-- Installing: /home/batesr6/robotics/lab2/ros-lab-2/install/ros_gz_bringup/share/ros_gz_bringup/local_setup.sh
-- Installing: /home/batesr6/robotics/lab2/ros-lab-2/install/ros_gz_bringup/share/ros_gz_bringup/local_setup.zsh
-- Installing: /home/batesr6/robotics/lab2/ros-lab-2/install/ros_gz_bringup/share/ros_gz_bringup/local_setup.dsv
-- Installing: /home/batesr6/robotics/lab2/ros-lab-2/install/ros_gz_bringup/share/ros_gz_bringup/package.dsv
-- Installing: /home/batesr6/robotics/lab2/ros-lab-2/install/ros_gz_bringup/share/ament_index/resource_index/packages/ros_gz_bringup
-- Installing: /home/batesr6/robotics/lab2/ros-lab-2/install/ros_gz_bringup/share/ros_gz_bringup/cmake/ros_gz_bringupConfig.cmake
-- Installing: /home/batesr6/robotics/lab2/ros-lab-2/install/ros_gz_bringup/share/ros_gz_bringup/cmake/ros_gz_bringupConfig-version.cmake
-- Installing: /home/batesr6/robotics/lab2/ros-lab-2/install/ros_gz_bringup/share/ros_gz_bringup/package.xml
